y_true,y_pred
6.61,5.61
7.23,5.61
7.36,5.61
5.58,5.65
5.46,5.65
5.45,5.65
5.35,5.65
5.32,5.65
5.43,5.65
5.96,5.65
6.63,5.65
6.7,5.65
6.49,5.65
6.4,5.65
6.43,5.65
6.4,5.65
6.16,5.65
6.14,5.65
6.1,5.65
5.86,5.65
5.74,5.65
5.38,5.65
5.4,5.65
6.61,5.65
7.23,5.65
7.36,5.65
7.41,5.65
5.46,5.58
5.45,5.58
5.35,5.58
5.32,5.58
5.43,5.58
5.96,5.58
6.63,5.58
6.7,5.58
6.49,5.58
6.4,5.58
6.43,5.58
6.4,5.58
6.16,5.58
6.14,5.58
6.1,5.58
5.86,5.58
5.74,5.58
5.38,5.58
5.4,5.58
6.61,5.58
7.23,5.58
7.36,5.58
7.41,5.58
7.47,5.58
5.45,5.46
5.35,5.46
5.32,5.46
5.43,5.46
5.96,5.46
6.63,5.46
6.7,5.46
6.49,5.46
6.4,5.46
6.43,5.46
6.4,5.46
6.16,5.46
6.14,5.46
6.1,5.46
5.86,5.46
5.74,5.46
5.38,5.46
5.4,5.46
6.61,5.46
7.23,5.46
7.36,5.46
7.41,5.46
7.47,5.46
7.53,5.46
5.35,5.45
5.32,5.45
5.43,5.45
5.96,5.45
6.63,5.45
6.7,5.45
6.49,5.45
6.4,5.45
6.43,5.45
6.4,5.45
6.16,5.45
6.14,5.45
6.1,5.45
5.86,5.45
5.74,5.45
5.38,5.45
5.4,5.45
6.61,5.45
7.23,5.45
7.36,5.45
7.41,5.45
7.47,5.45
7.53,5.45
7.56,5.45
5.32,5.35
5.43,5.35
5.96,5.35
6.63,5.35
6.7,5.35
6.49,5.35
6.4,5.35
6.43,5.35
6.4,5.35
6.16,5.35
6.14,5.35
6.1,5.35
5.86,5.35
5.74,5.35
5.38,5.35
5.4,5.35
6.61,5.35
7.23,5.35
7.36,5.35
7.41,5.35
7.47,5.35
7.53,5.35
7.56,5.35
7.54,5.35
5.43,5.32
5.96,5.32
6.63,5.32
6.7,5.32
6.49,5.32
6.4,5.32
6.43,5.32
6.4,5.32
6.16,5.32
6.14,5.32
6.1,5.32
5.86,5.32
5.74,5.32
5.38,5.32
5.4,5.32
6.61,5.32
7.23,5.32
7.36,5.32
7.41,5.32
7.47,5.32
7.53,5.32
7.56,5.32
7.54,5.32
7.53,5.32
5.96,5.43
6.63,5.43
6.7,5.43
6.49,5.43
6.4,5.43
6.43,5.43
6.4,5.43
6.16,5.43
6.14,5.43
6.1,5.43
5.86,5.43
5.74,5.43
5.38,5.43
5.4,5.43
6.61,5.43
7.23,5.43
7.36,5.43
7.41,5.43
7.47,5.43
7.53,5.43
7.56,5.43
7.54,5.43
7.53,5.43
7.54,5.43
6.63,5.96
6.7,5.96
6.49,5.96
6.4,5.96
6.43,5.96
6.4,5.96
6.16,5.96
6.14,5.96
6.1,5.96
5.86,5.96
5.74,5.96
5.38,5.96
5.4,5.96
6.61,5.96
7.23,5.96
7.36,5.96
7.41,5.96
7.47,5.96
7.53,5.96
7.56,5.96
7.54,5.96
7.53,5.96
7.54,5.96
7.58,5.96
6.7,6.63
6.49,6.63
6.4,6.63
6.43,6.63
6.4,6.63
6.16,6.63
6.14,6.63
6.1,6.63
5.86,6.63
5.74,6.63
5.38,6.63
5.4,6.63
6.61,6.63
7.23,6.63
7.36,6.63
7.41,6.63
7.47,6.63
7.53,6.63
7.56,6.63
7.54,6.63
7.53,6.63
7.54,6.63
7.58,6.63
7.67,6.63
6.49,6.7
6.4,6.7
6.43,6.7
6.4,6.7
6.16,6.7
6.14,6.7
6.1,6.7
5.86,6.7
5.74,6.7
5.38,6.7
5.4,6.7
6.61,6.7
7.23,6.7
7.36,6.7
7.41,6.7
7.47,6.7
7.53,6.7
7.56,6.7
7.54,6.7
7.53,6.7
7.54,6.7
7.58,6.7
7.67,6.7
7.64,6.7
6.4,6.49
6.43,6.49
6.4,6.49
6.16,6.49
6.14,6.49
6.1,6.49
5.86,6.49
5.74,6.49
5.38,6.49
5.4,6.49
6.61,6.49
7.23,6.49
7.36,6.49
7.41,6.49
7.47,6.49
7.53,6.49
7.56,6.49
7.54,6.49
7.53,6.49
7.54,6.49
7.58,6.49
7.67,6.49
7.64,6.49
7.72,6.49
6.43,6.4
6.4,6.4
6.16,6.4
6.14,6.4
6.1,6.4
5.86,6.4
5.74,6.4
5.38,6.4
5.4,6.4
6.61,6.4
7.23,6.4
7.36,6.4
7.41,6.4
7.47,6.4
7.53,6.4
7.56,6.4
7.54,6.4
7.53,6.4
7.54,6.4
7.58,6.4
7.67,6.4
7.64,6.4
7.72,6.4
7.72,6.4
6.4,6.43
6.16,6.43
6.14,6.43
6.1,6.43
5.86,6.43
5.74,6.43
5.38,6.43
5.4,6.43
6.61,6.43
7.23,6.43
7.36,6.43
7.41,6.43
7.47,6.43
7.53,6.43
7.56,6.43
7.54,6.43
7.53,6.43
7.54,6.43
7.58,6.43
7.67,6.43
7.64,6.43
7.72,6.43
7.72,6.43
7.78,6.43
6.16,6.4
6.14,6.4
6.1,6.4
5.86,6.4
5.74,6.4
5.38,6.4
5.4,6.4
6.61,6.4
7.23,6.4
7.36,6.4
7.41,6.4
7.47,6.4
7.53,6.4
7.56,6.4
7.54,6.4
7.53,6.4
7.54,6.4
7.58,6.4
7.67,6.4
7.64,6.4
7.72,6.4
7.72,6.4
7.78,6.4
7.96,6.4
6.14,6.16
6.1,6.16
5.86,6.16
5.74,6.16
5.38,6.16
5.4,6.16
6.61,6.16
7.23,6.16
7.36,6.16
7.41,6.16
7.47,6.16
7.53,6.16
7.56,6.16
7.54,6.16
7.53,6.16
7.54,6.16
7.58,6.16
7.67,6.16
7.64,6.16
7.72,6.16
7.72,6.16
7.78,6.16
7.96,6.16
8.18,6.16
6.1,6.14
5.86,6.14
5.74,6.14
5.38,6.14
5.4,6.14
6.61,6.14
7.23,6.14
7.36,6.14
7.41,6.14
7.47,6.14
7.53,6.14
7.56,6.14
7.54,6.14
7.53,6.14
7.54,6.14
7.58,6.14
7.67,6.14
7.64,6.14
7.72,6.14
7.72,6.14
7.78,6.14
7.96,6.14
8.18,6.14
8.3,6.14
5.86,6.1
5.74,6.1
5.38,6.1
5.4,6.1
6.61,6.1
7.23,6.1
7.36,6.1
7.41,6.1
7.47,6.1
7.53,6.1
7.56,6.1
7.54,6.1
7.53,6.1
7.54,6.1
7.58,6.1
7.67,6.1
7.64,6.1
7.72,6.1
7.72,6.1
7.78,6.1
7.96,6.1
8.18,6.1
8.3,6.1
8.4,6.1
5.74,5.86
5.38,5.86
5.4,5.86
6.61,5.86
7.23,5.86
7.36,5.86
7.41,5.86
7.47,5.86
7.53,5.86
7.56,5.86
7.54,5.86
7.53,5.86
7.54,5.86
7.58,5.86
7.67,5.86
7.64,5.86
7.72,5.86
7.72,5.86
7.78,5.86
7.96,5.86
8.18,5.86
8.3,5.86
8.4,5.86
8.45,5.86
5.38,5.74
5.4,5.74
6.61,5.74
7.23,5.74
7.36,5.74
7.41,5.74
7.47,5.74
7.53,5.74
7.56,5.74
7.54,5.74
7.53,5.74
7.54,5.74
7.58,5.74
7.67,5.74
7.64,5.74
7.72,5.74
7.72,5.74
7.78,5.74
7.96,5.74
8.18,5.74
8.3,5.74
8.4,5.74
8.45,5.74
8.47,5.74
5.4,5.38
6.61,5.38
7.23,5.38
7.36,5.38
7.41,5.38
7.47,5.38
7.53,5.38
7.56,5.38
7.54,5.38
7.53,5.38
7.54,5.38
7.58,5.38
7.67,5.38
7.64,5.38
7.72,5.38
7.72,5.38
7.78,5.38
7.96,5.38
8.18,5.38
8.3,5.38
8.4,5.38
8.45,5.38
8.47,5.38
8.57,5.38
6.61,5.4
7.23,5.4
7.36,5.4
7.41,5.4
7.47,5.4
7.53,5.4
7.56,5.4
7.54,5.4
7.53,5.4
7.54,5.4
7.58,5.4
7.67,5.4
7.64,5.4
7.72,5.4
7.72,5.4
7.78,5.4
7.96,5.4
8.18,5.4
8.3,5.4
8.4,5.4
8.45,5.4
8.47,5.4
8.57,5.4
8.89,5.4
7.23,6.61
7.36,6.61
7.41,6.61
7.47,6.61
7.53,6.61
7.56,6.61
7.54,6.61
7.53,6.61
7.54,6.61
7.58,6.61
7.67,6.61
7.64,6.61
7.72,6.61
7.72,6.61
7.78,6.61
7.96,6.61
8.18,6.61
8.3,6.61
8.4,6.61
8.45,6.61
8.47,6.61
8.57,6.61
8.89,6.61
9.12,6.61
7.36,7.23
7.41,7.23
7.47,7.23
7.53,7.23
7.56,7.23
7.54,7.23
7.53,7.23
7.54,7.23
7.58,7.23
7.67,7.23
7.64,7.23
7.72,7.23
7.72,7.23
7.78,7.23
7.96,7.23
8.18,7.23
8.3,7.23
8.4,7.23
8.45,7.23
8.47,7.23
8.57,7.23
8.89,7.23
9.12,7.23
8.79,7.23
7.41,7.36
7.47,7.36
7.53,7.36
7.56,7.36
7.54,7.36
7.53,7.36
7.54,7.36
7.58,7.36
7.67,7.36
7.64,7.36
7.72,7.36
7.72,7.36
7.78,7.36
7.96,7.36
8.18,7.36
8.3,7.36
8.4,7.36
8.45,7.36
8.47,7.36
8.57,7.36
8.89,7.36
9.12,7.36
8.79,7.36
8.48,7.36
7.47,7.41
7.53,7.41
7.56,7.41
7.54,7.41
7.53,7.41
7.54,7.41
7.58,7.41
7.67,7.41
7.64,7.41
7.72,7.41
7.72,7.41
7.78,7.41
7.96,7.41
8.18,7.41
8.3,7.41
8.4,7.41
8.45,7.41
8.47,7.41
8.57,7.41
8.89,7.41
9.12,7.41
8.79,7.41
8.48,7.41
8.38,7.41
7.53,7.47
7.56,7.47
7.54,7.47
7.53,7.47
7.54,7.47
7.58,7.47
7.67,7.47
7.64,7.47
7.72,7.47
7.72,7.47
7.78,7.47
7.96,7.47
8.18,7.47
8.3,7.47
8.4,7.47
8.45,7.47
8.47,7.47
8.57,7.47
8.89,7.47
9.12,7.47
8.79,7.47
8.48,7.47
8.38,7.47
7.96,7.47
7.56,7.53
7.54,7.53
7.53,7.53
7.54,7.53
7.58,7.53
7.67,7.53
7.64,7.53
7.72,7.53
7.72,7.53
7.78,7.53
7.96,7.53
8.18,7.53
8.3,7.53
8.4,7.53
8.45,7.53
8.47,7.53
8.57,7.53
8.89,7.53
9.12,7.53
8.79,7.53
8.48,7.53
8.38,7.53
7.96,7.53
7.56,7.53
7.54,7.56
7.53,7.56
7.54,7.56
7.58,7.56
7.67,7.56
7.64,7.56
7.72,7.56
7.72,7.56
7.78,7.56
7.96,7.56
8.18,7.56
8.3,7.56
8.4,7.56
8.45,7.56
8.47,7.56
8.57,7.56
8.89,7.56
9.12,7.56
8.79,7.56
8.48,7.56
8.38,7.56
7.96,7.56
7.56,7.56
7.72,7.56
7.53,7.54
7.54,7.54
7.58,7.54
7.67,7.54
7.64,7.54
7.72,7.54
7.72,7.54
7.78,7.54
7.96,7.54
8.18,7.54
8.3,7.54
8.4,7.54
8.45,7.54
8.47,7.54
8.57,7.54
8.89,7.54
9.12,7.54
8.79,7.54
8.48,7.54
8.38,7.54
7.96,7.54
7.56,7.54
7.72,7.54
7.8,7.54
7.54,7.53
7.58,7.53
7.67,7.53
7.64,7.53
7.72,7.53
7.72,7.53
7.78,7.53
7.96,7.53
8.18,7.53
8.3,7.53
8.4,7.53
8.45,7.53
8.47,7.53
8.57,7.53
8.89,7.53
9.12,7.53
8.79,7.53
8.48,7.53
8.38,7.53
7.96,7.53
7.56,7.53
7.72,7.53
7.8,7.53
7.75,7.53
7.58,7.54
7.67,7.54
7.64,7.54
7.72,7.54
7.72,7.54
7.78,7.54
7.96,7.54
8.18,7.54
8.3,7.54
8.4,7.54
8.45,7.54
8.47,7.54
8.57,7.54
8.89,7.54
9.12,7.54
8.79,7.54
8.48,7.54
8.38,7.54
7.96,7.54
7.56,7.54
7.72,7.54
7.8,7.54
7.75,7.54
7.7,7.54
7.67,7.58
7.64,7.58
7.72,7.58
7.72,7.58
7.78,7.58
7.96,7.58
8.18,7.58
8.3,7.58
8.4,7.58
8.45,7.58
8.47,7.58
8.57,7.58
8.89,7.58
9.12,7.58
8.79,7.58
8.48,7.58
8.38,7.58
7.96,7.58
7.56,7.58
7.72,7.58
7.8,7.58
7.75,7.58
7.7,7.58
7.54,7.58
7.64,7.67
7.72,7.67
7.72,7.67
7.78,7.67
7.96,7.67
8.18,7.67
8.3,7.67
8.4,7.67
8.45,7.67
8.47,7.67
8.57,7.67
8.89,7.67
9.12,7.67
8.79,7.67
8.48,7.67
8.38,7.67
7.96,7.67
7.56,7.67
7.72,7.67
7.8,7.67
7.75,7.67
7.7,7.67
7.54,7.67
7.37,7.67
7.72,7.64
7.72,7.64
7.78,7.64
7.96,7.64
8.18,7.64
8.3,7.64
8.4,7.64
8.45,7.64
8.47,7.64
8.57,7.64
8.89,7.64
9.12,7.64
8.79,7.64
8.48,7.64
8.38,7.64
7.96,7.64
7.56,7.64
7.72,7.64
7.8,7.64
7.75,7.64
7.7,7.64
7.54,7.64
7.37,7.64
7.34,7.64
7.72,7.72
7.78,7.72
7.96,7.72
8.18,7.72
8.3,7.72
8.4,7.72
8.45,7.72
8.47,7.72
8.57,7.72
8.89,7.72
9.12,7.72
8.79,7.72
8.48,7.72
8.38,7.72
7.96,7.72
7.56,7.72
7.72,7.72
7.8,7.72
7.75,7.72
7.7,7.72
7.54,7.72
7.37,7.72
7.34,7.72
7.41,7.72
7.78,7.72
7.96,7.72
8.18,7.72
8.3,7.72
8.4,7.72
8.45,7.72
8.47,7.72
8.57,7.72
8.89,7.72
9.12,7.72
8.79,7.72
8.48,7.72
8.38,7.72
7.96,7.72
7.56,7.72
7.72,7.72
7.8,7.72
7.75,7.72
7.7,7.72
7.54,7.72
7.37,7.72
7.34,7.72
7.41,7.72
7.42,7.72
7.96,7.78
8.18,7.78
8.3,7.78
8.4,7.78
8.45,7.78
8.47,7.78
8.57,7.78
8.89,7.78
9.12,7.78
8.79,7.78
8.48,7.78
8.38,7.78
7.96,7.78
7.56,7.78
7.72,7.78
7.8,7.78
7.75,7.78
7.7,7.78
7.54,7.78
7.37,7.78
7.34,7.78
7.41,7.78
7.42,7.78
7.45,7.78
8.18,7.96
8.3,7.96
8.4,7.96
8.45,7.96
8.47,7.96
8.57,7.96
8.89,7.96
9.12,7.96
8.79,7.96
8.48,7.96
8.38,7.96
7.96,7.96
7.56,7.96
7.72,7.96
7.8,7.96
7.75,7.96
7.7,7.96
7.54,7.96
7.37,7.96
7.34,7.96
7.41,7.96
7.42,7.96
7.45,7.96
7.55,7.96
8.3,8.18
8.4,8.18
8.45,8.18
8.47,8.18
8.57,8.18
8.89,8.18
9.12,8.18
8.79,8.18
8.48,8.18
8.38,8.18
7.96,8.18
7.56,8.18
7.72,8.18
7.8,8.18
7.75,8.18
7.7,8.18
7.54,8.18
7.37,8.18
7.34,8.18
7.41,8.18
7.42,8.18
7.45,8.18
7.55,8.18
7.47,8.18
8.4,8.3
8.45,8.3
8.47,8.3
8.57,8.3
8.89,8.3
9.12,8.3
8.79,8.3
8.48,8.3
8.38,8.3
7.96,8.3
7.56,8.3
7.72,8.3
7.8,8.3
7.75,8.3
7.7,8.3
7.54,8.3
7.37,8.3
7.34,8.3
7.41,8.3
7.42,8.3
7.45,8.3
7.55,8.3
7.47,8.3
7.42,8.3
8.45,8.4
8.47,8.4
8.57,8.4
8.89,8.4
9.12,8.4
8.79,8.4
8.48,8.4
8.38,8.4
7.96,8.4
7.56,8.4
7.72,8.4
7.8,8.4
7.75,8.4
7.7,8.4
7.54,8.4
7.37,8.4
7.34,8.4
7.41,8.4
7.42,8.4
7.45,8.4
7.55,8.4
7.47,8.4
7.42,8.4
7.29,8.4
8.47,8.45
8.57,8.45
8.89,8.45
9.12,8.45
8.79,8.45
8.48,8.45
8.38,8.45
7.96,8.45
7.56,8.45
7.72,8.45
7.8,8.45
7.75,8.45
7.7,8.45
7.54,8.45
7.37,8.45
7.34,8.45
7.41,8.45
7.42,8.45
7.45,8.45
7.55,8.45
7.47,8.45
7.42,8.45
7.29,8.45
7.24,8.45
8.57,8.47
8.89,8.47
9.12,8.47
8.79,8.47
8.48,8.47
8.38,8.47
7.96,8.47
7.56,8.47
7.72,8.47
7.8,8.47
7.75,8.47
7.7,8.47
7.54,8.47
7.37,8.47
7.34,8.47
7.41,8.47
7.42,8.47
7.45,8.47
7.55,8.47
7.47,8.47
7.42,8.47
7.29,8.47
7.24,8.47
7.52,8.47
8.89,8.57
9.12,8.57
8.79,8.57
8.48,8.57
8.38,8.57
7.96,8.57
7.56,8.57
7.72,8.57
7.8,8.57
7.75,8.57
7.7,8.57
7.54,8.57
7.37,8.57
7.34,8.57
7.41,8.57
7.42,8.57
7.45,8.57
7.55,8.57
7.47,8.57
7.42,8.57
7.29,8.57
7.24,8.57
7.52,8.57
7.71,8.57
9.12,8.89
8.79,8.89
8.48,8.89
8.38,8.89
7.96,8.89
7.56,8.89
7.72,8.89
7.8,8.89
7.75,8.89
7.7,8.89
7.54,8.89
7.37,8.89
7.34,8.89
7.41,8.89
7.42,8.89
7.45,8.89
7.55,8.89
7.47,8.89
7.42,8.89
7.29,8.89
7.24,8.89
7.52,8.89
7.71,8.89
7.75,8.89
8.79,9.12
8.48,9.12
8.38,9.12
7.96,9.12
7.56,9.12
7.72,9.12
7.8,9.12
7.75,9.12
7.7,9.12
7.54,9.12
7.37,9.12
7.34,9.12
7.41,9.12
7.42,9.12
7.45,9.12
7.55,9.12
7.47,9.12
7.42,9.12
7.29,9.12
7.24,9.12
7.52,9.12
7.71,9.12
7.75,9.12
7.8,9.12
8.48,8.79
8.38,8.79
7.96,8.79
7.56,8.79
7.72,8.79
7.8,8.79
7.75,8.79
7.7,8.79
7.54,8.79
7.37,8.79
7.34,8.79
7.41,8.79
7.42,8.79
7.45,8.79
7.55,8.79
7.47,8.79
7.42,8.79
7.29,8.79
7.24,8.79
7.52,8.79
7.71,8.79
7.75,8.79
7.8,8.79
7.76,8.79
8.38,8.48
7.96,8.48
7.56,8.48
7.72,8.48
7.8,8.48
7.75,8.48
7.7,8.48
7.54,8.48
7.37,8.48
7.34,8.48
7.41,8.48
7.42,8.48
7.45,8.48
7.55,8.48
7.47,8.48
7.42,8.48
7.29,8.48
7.24,8.48
7.52,8.48
7.71,8.48
7.75,8.48
7.8,8.48
7.76,8.48
7.91,8.48
7.96,8.38
7.56,8.38
7.72,8.38
7.8,8.38
7.75,8.38
7.7,8.38
7.54,8.38
7.37,8.38
7.34,8.38
7.41,8.38
7.42,8.38
7.45,8.38
7.55,8.38
7.47,8.38
7.42,8.38
7.29,8.38
7.24,8.38
7.52,8.38
7.71,8.38
7.75,8.38
7.8,8.38
7.76,8.38
7.91,8.38
8.18,8.38
7.56,7.96
7.72,7.96
7.8,7.96
7.75,7.96
7.7,7.96
7.54,7.96
7.37,7.96
7.34,7.96
7.41,7.96
7.42,7.96
7.45,7.96
7.55,7.96
7.47,7.96
7.42,7.96
7.29,7.96
7.24,7.96
7.52,7.96
7.71,7.96
7.75,7.96
7.8,7.96
7.76,7.96
7.91,7.96
8.18,7.96
8.18,7.96
7.72,7.56
7.8,7.56
7.75,7.56
7.7,7.56
7.54,7.56
7.37,7.56
7.34,7.56
7.41,7.56
7.42,7.56
7.45,7.56
7.55,7.56
7.47,7.56
7.42,7.56
7.29,7.56
7.24,7.56
7.52,7.56
7.71,7.56
7.75,7.56
7.8,7.56
7.76,7.56
7.91,7.56
8.18,7.56
8.18,7.56
8.03,7.56
7.8,7.72
7.75,7.72
7.7,7.72
7.54,7.72
7.37,7.72
7.34,7.72
7.41,7.72
7.42,7.72
7.45,7.72
7.55,7.72
7.47,7.72
7.42,7.72
7.29,7.72
7.24,7.72
7.52,7.72
7.71,7.72
7.75,7.72
7.8,7.72
7.76,7.72
7.91,7.72
8.18,7.72
8.18,7.72
8.03,7.72
7.91,7.72
7.75,7.8
7.7,7.8
7.54,7.8
7.37,7.8
7.34,7.8
7.41,7.8
7.42,7.8
7.45,7.8
7.55,7.8
7.47,7.8
7.42,7.8
7.29,7.8
7.24,7.8
7.52,7.8
7.71,7.8
7.75,7.8
7.8,7.8
7.76,7.8
7.91,7.8
8.18,7.8
8.18,7.8
8.03,7.8
7.91,7.8
7.68,7.8
7.7,7.75
7.54,7.75
7.37,7.75
7.34,7.75
7.41,7.75
7.42,7.75
7.45,7.75
7.55,7.75
7.47,7.75
7.42,7.75
7.29,7.75
7.24,7.75
7.52,7.75
7.71,7.75
7.75,7.75
7.8,7.75
7.76,7.75
7.91,7.75
8.18,7.75
8.18,7.75
8.03,7.75
7.91,7.75
7.68,7.75
7.72,7.75
7.54,7.7
7.37,7.7
7.34,7.7
7.41,7.7
7.42,7.7
7.45,7.7
7.55,7.7
7.47,7.7
7.42,7.7
7.29,7.7
7.24,7.7
7.52,7.7
7.71,7.7
7.75,7.7
7.8,7.7
7.76,7.7
7.91,7.7
8.18,7.7
8.18,7.7
8.03,7.7
7.91,7.7
7.68,7.7
7.72,7.7
7.6,7.7
7.37,7.54
7.34,7.54
7.41,7.54
7.42,7.54
7.45,7.54
7.55,7.54
7.47,7.54
7.42,7.54
7.29,7.54
7.24,7.54
7.52,7.54
7.71,7.54
7.75,7.54
7.8,7.54
7.76,7.54
7.91,7.54
8.18,7.54
8.18,7.54
8.03,7.54
7.91,7.54
7.68,7.54
7.72,7.54
7.6,7.54
7.54,7.54
7.34,7.37
7.41,7.37
7.42,7.37
7.45,7.37
7.55,7.37
7.47,7.37
7.42,7.37
7.29,7.37
7.24,7.37
7.52,7.37
7.71,7.37
7.75,7.37
7.8,7.37
7.76,7.37
7.91,7.37
8.18,7.37
8.18,7.37
8.03,7.37
7.91,7.37
7.68,7.37
7.72,7.37
7.6,7.37
7.54,7.37
7.53,7.37
7.41,7.34
7.42,7.34
7.45,7.34
7.55,7.34
7.47,7.34
7.42,7.34
7.29,7.34
7.24,7.34
7.52,7.34
7.71,7.34
7.75,7.34
7.8,7.34
7.76,7.34
7.91,7.34
8.18,7.34
8.18,7.34
8.03,7.34
7.91,7.34
7.68,7.34
7.72,7.34
7.6,7.34
7.54,7.34
7.53,7.34
7.43,7.34
7.42,7.41
7.45,7.41
7.55,7.41
7.47,7.41
7.42,7.41
7.29,7.41
7.24,7.41
7.52,7.41
7.71,7.41
7.75,7.41
7.8,7.41
7.76,7.41
7.91,7.41
8.18,7.41
8.18,7.41
8.03,7.41
7.91,7.41
7.68,7.41
7.72,7.41
7.6,7.41
7.54,7.41
7.53,7.41
7.43,7.41
7.28,7.41
7.45,7.42
7.55,7.42
7.47,7.42
7.42,7.42
7.29,7.42
7.24,7.42
7.52,7.42
7.71,7.42
7.75,7.42
7.8,7.42
7.76,7.42
7.91,7.42
8.18,7.42
8.18,7.42
8.03,7.42
7.91,7.42
7.68,7.42
7.72,7.42
7.6,7.42
7.54,7.42
7.53,7.42
7.43,7.42
7.28,7.42
7.1,7.42
7.55,7.45
7.47,7.45
7.42,7.45
7.29,7.45
7.24,7.45
7.52,7.45
7.71,7.45
7.75,7.45
7.8,7.45
7.76,7.45
7.91,7.45
8.18,7.45
8.18,7.45
8.03,7.45
7.91,7.45
7.68,7.45
7.72,7.45
7.6,7.45
7.54,7.45
7.53,7.45
7.43,7.45
7.28,7.45
7.1,7.45
6.95,7.45
7.47,7.55
7.42,7.55
7.29,7.55
7.24,7.55
7.52,7.55
7.71,7.55
7.75,7.55
7.8,7.55
7.76,7.55
7.91,7.55
8.18,7.55
8.18,7.55
8.03,7.55
